vagrant@apk-builder:~/Lerdon_2$ chmod +x build.sh && ./build.sh
remote: Enumerating objects: 5, done.
remote: Counting objects: 100% (5/5), done.
remote: Compressing objects: 100% (2/2), done.
remote: Total 3 (delta 1), reused 3 (delta 1), pack-reused 0 (from 0)
Unpacking objects: 100% (3/3), 1.23 KiB | 1.23 MiB/s, done.
From https://github.com/Destian1995/Lerdon_2
   da6753f..012e5c6  main       -> origin/main
Updating da6753f..012e5c6
error: Your local changes to the following files would be overwritten by merge:
        build.sh
Please commit your changes or stash them before you merge.
Aborting
# Check configuration tokens
# WARNING: Config token app android.sdk is deprecated and ignored, but you set value 33
# Ensure build layout
# Create directory /home/vagrant/Lerdon_2/.buildozer
# Create directory /home/vagrant/Lerdon_2/bin
# Create directory /home/vagrant/Lerdon_2/.buildozer/applibs
# Create directory /home/vagrant/Lerdon_2/.buildozer/android/platform
# Create directory /home/vagrant/Lerdon_2/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/vagrant/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'clone', '-b', 'master', '--single-branch', 'https://github.com/kivy/python-for-android.git', 'python-for-android']
# Cwd /home/vagrant/Lerdon_2/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run ['/usr/bin/python3', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=2, <3.0; sys_platform!="win32"', 'meson', 'ninja', 'build', 'toml', 'packaging', 'setuptools', 'wheel~=0.43.0']
# Cwd None
ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
python-for-android 2024.1.21 requires sh<2.0,>=1.10; sys_platform != "win32", but you have sh 2.4.0 which is incompatible.

[notice] A new release of pip is available: 25.1.1 -> 26.2.1
[notice] To update, run: python3 -m pip install --upgrade pip
# Apache ANT found at /home/vagrant/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/vagrant/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/vagrant/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run ['/home/vagrant/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/vagrant/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/vagrant/.buildozer/android/platform/android-sdk
[=======================================] 100% Computing updates...
# Run ['/home/vagrant/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/vagrant/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/vagrant/.buildozer/android/platform/android-sdk
[=======================================] 100% Computing updates...
# Updating SDK build tools if necessary
# Run ['/home/vagrant/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/vagrant/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/vagrant/.buildozer/android/platform/android-sdk
Installed packages:=====================] 100% Computing updates...
  Path                 | Version | Description                  | Location
  -------              | ------- | -------                      | -------
  build-tools;36.0.0   | 36.0.0  | Android SDK Build-Tools 36   | build-tools/36.0.0/
  build-tools;36.1.0   | 36.1.0  | Android SDK Build-Tools 36.1 | build-tools/36.1.0/
  build-tools;37.0.0   | 37.0.0  | Android SDK Build-Tools 37   | build-tools/37.0.0/
  platform-tools       | 37.0.1  | Android SDK Platform-Tools   | platform-tools/
  platforms;android-31 | 1       | Android SDK Platform 31      | platforms/android-31/
  platforms;android-33 | 3       | Android SDK Platform 33      | platforms/android-33/
  platforms;android-34 | 3       | Android SDK Platform 34      | platforms/android-34/
  tools                | 2.0.0   | Android SDK Tools 2          | tools/

Available Packages:
  Path                                                                            | Version           | Description                  
  build-tools;33.0.2                                                              | 33.0.2            | Android SDK Build-Tools 33.0.2
  build-tools;33.0.3                                                              | 33.0.3            | Android SDK Build-Tools 33.0.3
  build-tools;34.0.0                                                              | 34.0.0            | Android SDK Build-Tools 34   
  build-tools;34.0.0-rc1                                                          | 34.0.0 rc1        | Android SDK Build-Tools 34-rc1
  build-tools;34.0.0-rc2                                                          | 34.0.0 rc2        | Android SDK Build-Tools 34-rc2
  build-tools;34.0.0-rc3                                                          | 34.0.0 rc3        | Android SDK Build-Tools 34-rc3
  build-tools;35.0.0                                                              | 35.0.0            | Android SDK Build-Tools 35   
  build-tools;35.0.0-rc1                                                          | 35.0.0 rc1        | Android SDK Build-Tools 35-rc1
  build-tools;35.0.0-rc2                                                          | 35.0.0 rc2        | Android SDK Build-Tools 35-rc2
  build-tools;35.0.0-rc3                                                          | 35.0.0 rc3        | Android SDK Build-Tools 35-rc3
  build-tools;35.0.0-rc4                                                          | 35.0.0 rc4        | Android SDK Build-Tools 35-rc4
  build-tools;35.0.1                                                              | 35.0.1            | Android SDK Build-Tools 35.0.1
  build-tools;36.0.0                                                              | 36.0.0            | Android SDK Build-Tools 36   
  build-tools;36.0.0-rc1                                                          | 36.0.0 rc1        | Android SDK Build-Tools 36-rc1
  build-tools;36.0.0-rc3                                                          | 36.0.0 rc3        | Android SDK Build-Tools 36-rc3
  build-tools;36.0.0-rc4                                                          | 36.0.0 rc4        | Android SDK Build-Tools 36-rc4
  build-tools;36.0.0-rc5                                                          | 36.0.0 rc5        | Android SDK Build-Tools 36-rc5
  build-tools;36.1.0                                                              | 36.1.0            | Android SDK Build-Tools 36.1 
  build-tools;36.1.0-rc1                                                          | 36.1.0 rc1        | Android SDK Build-Tools 36.1-rc1
  build-tools;37.0.0                                                              | 37.0.0            | Android SDK Build-Tools 37   
  build-tools;37.0.0-rc1                                                          | 37.0.0 rc1        | Android SDK Build-Tools 37-rc1
  build-tools;37.0.0-rc2                                                          | 37.0.0 rc2        | Android SDK Build-Tools 37-rc2
  build;lightbuild;0.0.10-alpha01                                                 | 0.0.10 rc1        | Lightbuild                   
  build;templates                                                                 | 0.1.1             | Android Project Templates    
  cmake;3.10.2.4988404                                                            | 3.10.2            | CMake 3.10.2.4988404         
  cmake;3.18.1                                                                    | 3.18.1            | CMake 3.18.1                 
  cmake;3.22.1                                                                    | 3.22.1            | CMake 3.22.1                 
  cmake;3.30.3                                                                    | 3.30.3            | CMake 3.30.3                 
  cmake;3.30.4                                                                    | 3.30.4            | CMake 3.30.4                 
  cmake;3.30.5                                                                    | 3.30.5            | CMake 3.30.5                 
  cmake;3.31.0                                                                    | 3.31.0            | CMake 3.31.0                 
  cmake;3.31.1                                                                    | 3.31.1            | CMake 3.31.1                 
  cmake;3.31.4                                                                    | 3.31.4            | CMake 3.31.4                 
  cmake;3.31.5                                                                    | 3.31.5            | CMake 3.31.5                 
  cmake;3.31.6                                                                    | 3.31.6            | CMake 3.31.6                 
  cmake;3.6.4111459                                                               | 3.6.4111459       | CMake 3.6.4111459            
  cmake;4.0.2                                                                     | 4.0.2             | CMake 4.0.2                  
  cmake;4.0.3                                                                     | 4.0.3             | CMake 4.0.3                  
  cmake;4.1.0                                                                     | 4.1.0             | CMake 4.1.0                  
  cmake;4.1.1                                                                     | 4.1.1             | CMake 4.1.1                  
  cmake;4.1.2                                                                     | 4.1.2             | CMake 4.1.2                  
  cmdline-tools;1.0                                                               | 1.0               | Android SDK Command-line Tools
  cmdline-tools;10.0                                                              | 10.0              | Android SDK Command-line Tools
  cmdline-tools;11.0                                                              | 11.0              | Android SDK Command-line Tools
  cmdline-tools;12.0                                                              | 12.0              | Android SDK Command-line Tools
  cmdline-tools;13.0                                                              | 13.0              | Android SDK Command-line Tools
  cmdline-tools;16.0                                                              | 16.0              | Android SDK Command-line Tools
  cmdline-tools;16.0-alpha01                                                      | 16.0.0 rc1        | Android SDK Command-line Tools
  cmdline-tools;17.0                                                              | 17.0              | Android SDK Command-line Tools
  cmdline-tools;19.0                                                              | 19.0              | Android SDK Command-line Tools
  cmdline-tools;19.0-alpha01                                                      | 19.0.0 rc1        | Android SDK Command-line Tools
  cmdline-tools;2.1                                                               | 2.1               | Android SDK Command-line Tools
  cmdline-tools;20.0                                                              | 20.0              | Android SDK Command-line Tools
  cmdline-tools;21.0                                                              | 21.0              | Android SDK Command-line Tools
  cmdline-tools;22.0                                                              | 22.0              | Android SDK Command-line Tools
  cmdline-tools;23.0                                                              | 23.0              | Android SDK Command-line Tools
  cmdline-tools;3.0                                                               | 3.0               | Android SDK Command-line Tools
  cmdline-tools;4.0                                                               | 4.0               | Android SDK Command-line Tools
  cmdline-tools;5.0                                                               | 5.0               | Android SDK Command-line Tools
  cmdline-tools;6.0                                                               | 6.0               | Android SDK Command-line Tools
  cmdline-tools;7.0                                                               | 7.0               | Android SDK Command-line Tools
  cmdline-tools;8.0                                                               | 8.0               | Android SDK Command-line Tools
  cmdline-tools;9.0                                                               | 9.0               | Android SDK Command-line Tools
  cmdline-tools;latest                                                            | 23.0              | Android SDK Command-line Tools (latest)
  emulator                                                                        | 37.1.11           | Android Emulator             
  extras;android;m2repository                                                     | 47.0.0            | Android Support Repository   
  extras;google;auto                                                              | 2.0               | Android Auto Desktop Head Unit Emulator
  extras;google;google_play_services                                              | 49                | Google Play services         
  extras;google;instantapps                                                       | 1.9.0             | Google Play Instant Development SDK (Deprecated)
  extras;google;m2repository                                                      | 58                | Google Repository            
  extras;google;market_apk_expansion                                              | 1                 | Google Play APK Expansion library
  extras;google;market_licensing                                                  | 1                 | Google Play Licensing Library
  extras;google;simulators                                                        | 1                 | Android Auto API Simulators  
  extras;google;webdriver                                                         | 2                 | Google Web Driver            
  ndk-bundle                                                                      | 22.1.7171670      | NDK                          
  ndk;16.1.4479499                                                                | 16.1.4479499      | NDK (Side by side) 16.1.4479499
  ndk;17.2.4988734                                                                | 17.2.4988734      | NDK (Side by side) 17.2.4988734
  ndk;18.1.5063045                                                                | 18.1.5063045      | NDK (Side by side) 18.1.5063045
  ndk;19.2.5345600                                                                | 19.2.5345600      | NDK (Side by side) 19.2.5345600
  ndk;20.0.5594570                                                                | 20.0.5594570      | NDK (Side by side) 20.0.5594570
  ndk;20.1.5948944                                                                | 20.1.5948944      | NDK (Side by side) 20.1.5948944
  ndk;21.0.6113669                                                                | 21.0.6113669      | NDK (Side by side) 21.0.6113669
  ndk;21.1.6352462                                                                | 21.1.6352462      | NDK (Side by side) 21.1.6352462
  ndk;21.2.6472646                                                                | 21.2.6472646      | NDK (Side by side) 21.2.6472646
  ndk;21.3.6528147                                                                | 21.3.6528147      | NDK (Side by side) 21.3.6528147
  ndk;21.4.7075529                                                                | 21.4.7075529      | NDK (Side by side) 21.4.7075529
  ndk;22.0.7026061                                                                | 22.0.7026061      | NDK (Side by side) 22.0.7026061
  ndk;22.1.7171670                                                                | 22.1.7171670      | NDK (Side by side) 22.1.7171670
  ndk;23.0.7599858                                                                | 23.0.7599858      | NDK (Side by side) 23.0.7599858
  ndk;23.1.7779620                                                                | 23.1.7779620      | NDK (Side by side) 23.1.7779620
  ndk;23.2.8568313                                                                | 23.2.8568313      | NDK (Side by side) 23.2.8568313
  ndk;24.0.8215888                                                                | 24.0.8215888      | NDK (Side by side) 24.0.8215888
  ndk;25.0.8775105                                                                | 25.0.8775105      | NDK (Side by side) 25.0.8775105
  ndk;25.1.8937393                                                                | 25.1.8937393      | NDK (Side by side) 25.1.8937393
  ndk;25.2.9519653                                                                | 25.2.9519653      | NDK (Side by side) 25.2.9519653
  ndk;26.0.10792818                                                               | 26.0.10792818     | NDK (Side by side) 26.0.10792818
  ndk;26.1.10909125                                                               | 26.1.10909125     | NDK (Side by side) 26.1.10909125
  ndk;26.2.11394342                                                               | 26.2.11394342     | NDK (Side by side) 26.2.11394342
  ndk;26.3.11579264                                                               | 26.3.11579264     | NDK (Side by side) 26.3.11579264
  ndk;27.0.11718014                                                               | 27.0.11718014 rc1 | NDK (Side by side) 27.0.11718014
  ndk;27.0.11902837                                                               | 27.0.11902837 rc2 | NDK (Side by side) 27.0.11902837
  ndk;27.0.12077973                                                               | 27.0.12077973     | NDK (Side by side) 27.0.12077973
  ndk;27.1.12297006                                                               | 27.1.12297006     | NDK (Side by side) 27.1.12297006
  ndk;27.2.12479018                                                               | 27.2.12479018     | NDK (Side by side) 27.2.12479018
  ndk;27.3.13750724                                                               | 27.3.13750724     | NDK (Side by side) 27.3.13750724
  ndk;28.0.12433566                                                               | 28.0.12433566 rc1 | NDK (Side by side) 28.0.12433566
  ndk;28.0.12674087                                                               | 28.0.12674087 rc2 | NDK (Side by side) 28.0.12674087
  ndk;28.0.12916984                                                               | 28.0.12916984 rc3 | NDK (Side by side) 28.0.12916984
  ndk;28.0.13004108                                                               | 28.0.13004108     | NDK (Side by side) 28.0.13004108
  ndk;28.1.13356709                                                               | 28.1.13356709     | NDK (Side by side) 28.1.13356709
  ndk;28.2.13676358                                                               | 28.2.13676358     | NDK (Side by side) 28.2.13676358
  ndk;29.0.13113456                                                               | 29.0.13113456 rc1 | NDK (Side by side) 29.0.13113456
  ndk;29.0.13599879                                                               | 29.0.13599879 rc2 | NDK (Side by side) 29.0.13599879
  ndk;29.0.13846066                                                               | 29.0.13846066 rc3 | NDK (Side by side) 29.0.13846066
  ndk;29.0.14033849                                                               | 29.0.14033849 rc4 | NDK (Side by side) 29.0.14033849
  ndk;29.0.14206865                                                               | 29.0.14206865     | NDK (Side by side) 29.0.14206865
  ndk;30.0.14904198                                                               | 30.0.14904198 rc1 | NDK (Side by side) 30.0.14904198
  ndk;30.0.15729638                                                               | 30.0.15729638 rc2 | NDK (Side by side) 30.0.15729638
  ndk;30.0.16138531                                                               | 30.0.16138531 rc3 | NDK (Side by side) 30.0.16138531
  ndk;30.0.16248370                                                               | 30.0.16248370     | NDK (Side by side) 30.0.16248370
  platform-tools                                                                  | 37.0.1            | Android SDK Platform-Tools   
  platforms;android-10                                                            | 2                 | Android SDK Platform 10      
  platforms;android-11                                                            | 2                 | Android SDK Platform 11      
  platforms;android-12                                                            | 3                 | Android SDK Platform 12      
  platforms;android-13                                                            | 1                 | Android SDK Platform 13      
  platforms;android-14                                                            | 4                 | Android SDK Platform 14      
  platforms;android-15                                                            | 5                 | Android SDK Platform 15      
  platforms;android-16                                                            | 5                 | Android SDK Platform 16      
  platforms;android-17                                                            | 3                 | Android SDK Platform 17      
  platforms;android-18                                                            | 3                 | Android SDK Platform 18      
  platforms;android-19                                                            | 4                 | Android SDK Platform 19      
  platforms;android-20                                                            | 2                 | Android SDK Platform 20      
  platforms;android-21                                                            | 2                 | Android SDK Platform 21      
  platforms;android-22                                                            | 2                 | Android SDK Platform 22      
  platforms;android-23                                                            | 3                 | Android SDK Platform 23      
  platforms;android-24                                                            | 2                 | Android SDK Platform 24      
  platforms;android-25                                                            | 3                 | Android SDK Platform 25      
  platforms;android-26                                                            | 2                 | Android SDK Platform 26      
  platforms;android-27                                                            | 3                 | Android SDK Platform 27      
  platforms;android-28                                                            | 6                 | Android SDK Platform 28      
  platforms;android-29                                                            | 5                 | Android SDK Platform 29      
  platforms;android-30                                                            | 3                 | Android SDK Platform 30      
  platforms;android-31                                                            | 1                 | Android SDK Platform 31      
  platforms;android-32                                                            | 1                 | Android SDK Platform 32      
  platforms;android-33                                                            | 3                 | Android SDK Platform 33      
  platforms;android-34                                                            | 3                 | Android SDK Platform 34      
  platforms;android-35                                                            | 2                 | Android SDK Platform 35      
  platforms;android-36                                                            | 2                 | Android SDK Platform 36      
  platforms;android-7                                                             | 3                 | Android SDK Platform 7       
  platforms;android-8                                                             | 3                 | Android SDK Platform 8       
  platforms;android-9                                                             | 2                 | Android SDK Platform 9       
  skiaparser;1                                                                    | 6                 | Layout Inspector image server for API 29-30
  skiaparser;2                                                                    | 3                 | Layout Inspector image server for API S
  skiaparser;3                                                                    | 8                 | Layout Inspector image server for API 31-36
  sources;android-15                                                              | 2                 | Sources for Android 15       
  sources;android-16                                                              | 2                 | Sources for Android 16       
  sources;android-17                                                              | 1                 | Sources for Android 17       
  sources;android-18                                                              | 1                 | Sources for Android 18       
  sources;android-19                                                              | 2                 | Sources for Android 19       
  sources;android-20                                                              | 1                 | Sources for Android 20       
  sources;android-21                                                              | 1                 | Sources for Android 21       
  sources;android-22                                                              | 1                 | Sources for Android 22       
  sources;android-23                                                              | 1                 | Sources for Android 23       
  sources;android-24                                                              | 1                 | Sources for Android 24       
  sources;android-25                                                              | 1                 | Sources for Android 25       
  sources;android-26                                                              | 1                 | Sources for Android 26       
  sources;android-27                                                              | 1                 | Sources for Android 27       
  sources;android-28                                                              | 1                 | Sources for Android 28       
  sources;android-29                                                              | 1                 | Sources for Android 29       
  sources;android-30                                                              | 1                 | Sources for Android 30       
  sources;android-31                                                              | 1                 | Sources for Android 31       
  sources;android-32                                                              | 1                 | Sources for Android 32       
  sources;android-33                                                              | 1                 | Sources for Android 33       
  sources;android-34                                                              | 2                 | Sources for Android 34       
  sources;android-35                                                              | 1                 | Sources for Android 35       
  sources;android-36                                                              | 1                 | Sources for Android 36       
  system-images;android-10;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image    
  system-images;android-10;default;x86                                            | 5                 | Intel x86 Atom System Image  
  system-images;android-10;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image
  system-images;android-10;google_apis;x86                                        | 6                 | Google APIs Intel x86 Atom System Image
  system-images;android-14;default;armeabi-v7a                                    | 2                 | ARM EABI v7a System Image    
  system-images;android-15;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image    
  system-images;android-15;default;x86                                            | 7                 | Intel x86 Atom System Image  
  system-images;android-15;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image
  system-images;android-15;google_apis;x86                                        | 7                 | Google APIs Intel x86 Atom System Image
  system-images;android-16;default;armeabi-v7a                                    | 6                 | ARM EABI v7a System Image    
  system-images;android-16;default;mips                                           | 1                 | MIPS System Image            
  system-images;android-16;default;x86                                            | 7                 | Intel x86 Atom System Image  
  system-images;android-16;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image
  system-images;android-16;google_apis;x86                                        | 7                 | Google APIs Intel x86 Atom System Image
  system-images;android-17;default;armeabi-v7a                                    | 6                 | ARM EABI v7a System Image    
  system-images;android-17;default;mips                                           | 1                 | MIPS System Image            
  system-images;android-17;default;x86                                            | 7                 | Intel x86 Atom System Image  
  system-images;android-17;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image
  system-images;android-17;google_apis;x86                                        | 7                 | Google APIs Intel x86 Atom System Image
  system-images;android-18;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image    
  system-images;android-18;default;x86                                            | 4                 | Intel x86 Atom System Image  
  system-images;android-18;google_apis;armeabi-v7a                                | 6                 | Google APIs ARM EABI v7a System Image
  system-images;android-18;google_apis;x86                                        | 6                 | Google APIs Intel x86 Atom System Image
  system-images;android-19;default;armeabi-v7a                                    | 5                 | ARM EABI v7a System Image    
  system-images;android-19;default;x86                                            | 6                 | Intel x86 Atom System Image  
  system-images;android-19;google_apis;armeabi-v7a                                | 40                | Google APIs ARM EABI v7a System Image
  system-images;android-19;google_apis;x86                                        | 40                | Google APIs Intel x86 Atom System Image
  system-images;android-21;android-tv;armeabi-v7a                                 | 3                 | Android TV ARM EABI v7a System Image
  system-images;android-21;android-tv;x86                                         | 3                 | Android TV Intel x86 Atom System Image
  system-images;android-21;default;arm64-v8a                                      | 4                 | ARM 64 v8a System Image      
  system-images;android-21;default;armeabi-v7a                                    | 4                 | ARM EABI v7a System Image    
  system-images;android-21;default;x86                                            | 5                 | Intel x86 Atom System Image  
  system-images;android-21;default;x86_64                                         | 5                 | Intel x86_64 Atom System Image
